[TAILING] Tailing last 100 lines for [dbsyncn] process (change the value with --lines option)
/root/.pm2/logs/dbsyncn-out.log last 100 lines:
0|dbsyncn  | { [not_found: missing]
0|dbsyncn  |   status: 404,
0|dbsyncn  |   name: 'not_found',
0|dbsyncn  |   message: 'missing',
0|dbsyncn  |   error: true,
0|dbsyncn  |   reason: 'missing',
0|dbsyncn  |   docId: 'users' }
0|dbsyncn  | { [not_found: missing]
0|dbsyncn  |   status: 404,
0|dbsyncn  |   name: 'not_found',
0|dbsyncn  |   message: 'missing',
0|dbsyncn  |   error: true,
0|dbsyncn  |   reason: 'missing',
0|dbsyncn  |   docId: 'users' }
0|dbsyncn  | { [not_found: missing]
0|dbsyncn  |   status: 404,
0|dbsyncn  |   name: 'not_found',
0|dbsyncn  |   message: 'missing',
0|dbsyncn  |   error: true,
0|dbsyncn  |   reason: 'missing',
0|dbsyncn  |   docId: 'users' }
0|dbsyncn  | [ 1, 'admin', 'users', '00:00:00', '23:59:59' ]
0|dbsyncn  | Login Gagal : Role user tidak tersedia pada gate
0|dbsyncn  | [ 1, 'users', 'users', '00:00:00', '23:59:59' ]
0|dbsyncn  | 05111640000001 Login Berhasil
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | { doc_count: 19,
0|dbsyncn  |   update_seq: 19,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...
0|dbsyncn  | undefined
0|dbsyncn  | { doc_count: 19,
0|dbsyncn  |   update_seq: 19,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...
0|dbsyncn  | [ 1, 'users', 'SuperAdmin', '00:00:00', '12:59:59' ]
0|dbsyncn  | Login Gagal : Role user tidak tersedia pada gate
0|dbsyncn  | [ 1, 'users', 'admin', '00:00:00', '23:59:59' ]
0|dbsyncn  | Login Gagal : Role user tidak tersedia pada gate
0|dbsyncn  | [ 1, 'admin', 'admin', '00:00:00', '23:59:59' ]
0|dbsyncn  | 05111640000000 Login Berhasil
0|dbsyncn  | 05111640000000
0|dbsyncn  | { doc_count: 24,
0|dbsyncn  |   update_seq: 24,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | { ok: true,
0|dbsyncn  |   id: 'ganteng',
0|dbsyncn  |   rev: '2-157aa76a81d10d465fd132fbc8adbc8c' }
0|dbsyncn  | { doc_count: 24,
0|dbsyncn  |   update_seq: 26,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...
0|dbsyncn  | { doc_count: 24,
0|dbsyncn  |   update_seq: 26,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...
0|dbsyncn  | undefined
0|dbsyncn  | undefined
0|dbsyncn  | [ 1, 'A', 'A', '00:00:00', '23:50:50' ]
0|dbsyncn  | testing1 Login Berhasil
0|dbsyncn  | { doc_count: 28,
0|dbsyncn  |   update_seq: 30,
0|dbsyncn  |   backend_adapter: 'LevelDOWN',
0|dbsyncn  |   db_name: 'dbsync',
0|dbsyncn  |   auto_compaction: false,
0|dbsyncn  |   adapter: 'leveldb' }
0|dbsyncn  | Listening on port 3000...

/root/.pm2/logs/dbsyncn-error.log last 100 lines:
0|dbsyncn  | 	                                                         ^^^^^^
0|dbsyncn  | 
0|dbsyncn  | SyntaxError: Unexpected identifier
0|dbsyncn  |     at createScript (vm.js:56:10)
0|dbsyncn  |     at Object.runInThisContext (vm.js:97:10)
0|dbsyncn  |     at Module._compile (module.js:549:28)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12)
0|dbsyncn  |     at Function.Module._load (module.js:445:3)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:27:21)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  | /var/www/di.tulis.online/dbsyncn.js:474
0|dbsyncn  | 	        emit([result.gates,result.role, result.startTime result.endTime], result);
0|dbsyncn  | 	                                                         ^^^^^^
0|dbsyncn  | 
0|dbsyncn  | SyntaxError: Unexpected identifier
0|dbsyncn  |     at createScript (vm.js:56:10)
0|dbsyncn  |     at Object.runInThisContext (vm.js:97:10)
0|dbsyncn  |     at Module._compile (module.js:549:28)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12)
0|dbsyncn  |     at Function.Module._load (module.js:445:3)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:27:21)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  | /var/www/di.tulis.online/dbsyncn.js:474
0|dbsyncn  | 	        emit([result.gates,result.role, result.startTime result.endTime], result);
0|dbsyncn  | 	                                                         ^^^^^^
0|dbsyncn  | 
0|dbsyncn  | SyntaxError: Unexpected identifier
0|dbsyncn  |     at createScript (vm.js:56:10)
0|dbsyncn  |     at Object.runInThisContext (vm.js:97:10)
0|dbsyncn  |     at Module._compile (module.js:549:28)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12)
0|dbsyncn  |     at Function.Module._load (module.js:445:3)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:27:21)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  | /var/www/di.tulis.online/dbsyncn.js:474
0|dbsyncn  | 	        emit([result.gates,result.role, result.startTime result.endTime], result);
0|dbsyncn  | 	                                                         ^^^^^^
0|dbsyncn  | 
0|dbsyncn  | SyntaxError: Unexpected identifier
0|dbsyncn  |     at createScript (vm.js:56:10)
0|dbsyncn  |     at Object.runInThisContext (vm.js:97:10)
0|dbsyncn  |     at Module._compile (module.js:549:28)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12)
0|dbsyncn  |     at Function.Module._load (module.js:445:3)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:27:21)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  | /var/www/di.tulis.online/dbsyncn.js:474
0|dbsyncn  | 	        emit([result.gates,result.role, result.startTime result.endTime], result);
0|dbsyncn  | 	                                                         ^^^^^^
0|dbsyncn  | 
0|dbsyncn  | SyntaxError: Unexpected identifier
0|dbsyncn  |     at createScript (vm.js:56:10)
0|dbsyncn  |     at Object.runInThisContext (vm.js:97:10)
0|dbsyncn  |     at Module._compile (module.js:549:28)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12)
0|dbsyncn  |     at Function.Module._load (module.js:445:3)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:27:21)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:124:17
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:158:20
